id,name,year,description,indooroutdoor,wifi,seating,restroom,coord,photo,,,,,
21,595 Market Street ,1979 Poor,"The approval of this building called for two triangular entryway plazas. One, at Second and Stevenson Streets, largely has been occupied by a fenced restaurant seating area. Outside, a 10-foot-wide edge of the plaza faces Stevenson Street. It has good sun exposure, and with the addition of benches and landscaping could become a pleasant public sitting area. Needed improvements: public seating",,,,,"37.789419, -122.400768",,,,,,
22,555/575 Market St.,1965/1975 Fair,The beautifully landscaped urban garden takes up the space between two highrises. A stylized version of a mountain stream runs through it. Unfortunately this is for visual enjoyment only since access is limited to office tenants only. Benches placed at the Market Street entrance and on the circular platform that floats above the space would make it more enjoyable. Needed improvements: public seating,,,,,"37.789860, -122.400345",,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
